allinontech.vestium.Additem
allinontech.vestium.Additem: Additem()
allinontech.vestium.Creatingpoll
allinontech.vestium.Creatingpoll: Creatingpoll()
allinontech.vestium.DonationActivity
allinontech.vestium.DonationActivity: DonationActivity()
allinontech.vestium.FriendWardrobe
allinontech.vestium.FriendWardrobe: FriendWardrobe()
allinontech.vestium.HomeScreen
allinontech.vestium.HomeScreen: HomeScreen()
allinontech.vestium.Introscreen
allinontech.vestium.Introscreen: Introscreen()
allinontech.vestium.LaundryActivity
allinontech.vestium.LaundryActivity: LaundryActivity()
allinontech.vestium.Login
allinontech.vestium.Login: Login()
android.support.v4.R$drawable: int notification_bg_normal_pressed
android.support.v4.R$drawable: int notification_icon_background
android.support.v4.R$drawable: int notification_template_icon_bg
android.support.v4.R$drawable: int notification_template_icon_low_bg
android.support.v4.R$drawable: int notification_tile_bg
android.support.v4.R$drawable: int notify_panel_notification_icon_bg
android.support.v4.R$id: int action0
android.support.v4.R$id: int action_container
android.support.v4.R$id: int action_divider
android.support.v4.R$id: int action_image
android.support.v4.R$id: int action_text
android.support.v4.R$id: int actions
android.support.v4.R$id: int async
android.support.v4.R$id: int blocking
android.support.v4.R$id: int bottom
android.support.v4.R$id: int cancel_action
android.support.v4.R$id: int chronometer
android.support.v4.R$id: int end
android.support.v4.R$id: int end_padder
android.support.v4.R$id: int forever
android.support.v4.R$id: int icon
android.support.v4.R$id: int icon_group
android.support.v4.R$id: int info
android.support.v4.R$id: int italic
android.support.v4.R$id: int left
android.support.v4.R$id: int line1
android.support.v4.R$id: int line3
android.support.v4.R$id: int media_actions
android.support.v4.R$id: int none
android.support.v4.R$id: int normal
android.support.v4.R$id: int notification_background
android.support.v4.R$id: int notification_main_column
android.support.v4.R$id: int notification_main_column_container
android.support.v4.R$id: int right
android.support.v4.R$id: int right_icon
android.support.v4.R$id: int right_side
android.support.v4.R$id: int start
android.support.v4.R$id: int status_bar_latest_event_content
android.support.v4.R$id: int tag_transition_group
android.support.v4.R$id: int text
android.support.v4.R$id: int text2
android.support.v4.R$id: int time
android.support.v4.R$id: int title
android.support.v4.R$id: int top
android.support.v4.R$integer: int cancel_button_image_alpha
android.support.v4.R$integer: int status_bar_notification_info_maxnum
android.support.v4.R$layout: int notification_action
android.support.v4.R$layout: int notification_action_tombstone
android.support.v4.R$layout: int notification_media_action
android.support.v4.R$layout: int notification_media_cancel_action
android.support.v4.R$layout: int notification_template_big_media
android.support.v4.R$layout: int notification_template_big_media_custom
android.support.v4.R$layout: int notification_template_big_media_narrow
android.support.v4.R$layout: int notification_template_big_media_narrow_custom
android.support.v4.R$layout: int notification_template_custom_big
android.support.v4.R$layout: int notification_template_icon_group
android.support.v4.R$layout: int notification_template_lines_media
android.support.v4.R$layout: int notification_template_media
android.support.v4.R$layout: int notification_template_media_custom
android.support.v4.R$layout: int notification_template_part_chronometer
android.support.v4.R$layout: int notification_template_part_time
android.support.v4.R$string: int status_bar_notification_info_overflow
android.support.v4.R$style: int TextAppearance_Compat_Notification
android.support.v4.R$style: int TextAppearance_Compat_Notification_Info
android.support.v4.R$style: int TextAppearance_Compat_Notification_Info_Media
android.support.v4.R$style: int TextAppearance_Compat_Notification_Line2
android.support.v4.R$style: int TextAppearance_Compat_Notification_Line2_Media
android.support.v4.R$style: int TextAppearance_Compat_Notification_Media
android.support.v4.R$style: int TextAppearance_Compat_Notification_Time
android.support.v4.R$style: int TextAppearance_Compat_Notification_Time_Media
android.support.v4.R$style: int TextAppearance_Compat_Notification_Title
android.support.v4.R$style: int TextAppearance_Compat_Notification_Title_Media
android.support.v4.R$style: int Widget_Compat_NotificationActionContainer
android.support.v4.R$style: int Widget_Compat_NotificationActionText
android.support.v4.R$style: int Widget_Support_CoordinatorLayout
android.support.v4.R$styleable: int[] CoordinatorLayout
android.support.v4.R$styleable: int CoordinatorLayout_keylines
android.support.v4.R$styleable: int CoordinatorLayout_statusBarBackground
android.support.v4.R$styleable: int[] CoordinatorLayout_Layout
android.support.v4.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
android.support.v4.R$styleable: int CoordinatorLayout_Layout_layout_anchor
android.support.v4.R$styleable: int CoordinatorLayout_Layout_layout_anchorGravity
android.support.v4.R$styleable: int CoordinatorLayout_Layout_layout_behavior
android.support.v4.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
android.support.v4.R$styleable: int CoordinatorLayout_Layout_layout_insetEdge
android.support.v4.R$styleable: int CoordinatorLayout_Layout_layout_keyline
android.support.v4.R$styleable: int[] FontFamily
android.support.v4.R$styleable: int FontFamily_fontProviderAuthority
android.support.v4.R$styleable: int FontFamily_fontProviderCerts
android.support.v4.R$styleable: int FontFamily_fontProviderFetchStrategy
android.support.v4.R$styleable: int FontFamily_fontProviderFetchTimeout
android.support.v4.R$styleable: int FontFamily_fontProviderPackage
android.support.v4.R$styleable: int FontFamily_fontProviderQuery
android.support.v4.R$styleable: int[] FontFamilyFont
android.support.v4.R$styleable: int FontFamilyFont_android_font
android.support.v4.R$styleable: int FontFamilyFont_android_fontWeight
android.support.v4.R$styleable: int FontFamilyFont_android_fontStyle
android.support.v4.R$styleable: int FontFamilyFont_font
android.support.v4.R$styleable: int FontFamilyFont_fontStyle
android.support.v4.R$styleable: int FontFamilyFont_fontWeight
android.support.v4.app.BackStackState: android.os.Parcelable$Creator CREATOR
android.support.v4.app.BaseFragmentActivityApi14: BaseFragmentActivityApi14()
android.support.v4.app.BaseFragmentActivityApi16: BaseFragmentActivityApi16()
android.support.v4.app.Fragment$SavedState: android.os.Parcelable$Creator CREATOR
android.support.v4.app.FragmentActivity: FragmentActivity()
android.support.v4.app.FragmentManagerState: android.os.Parcelable$Creator CREATOR
android.support.v4.app.FragmentState: android.os.Parcelable$Creator CREATOR
android.support.v4.app.FragmentTabHost: void setOnTabChangedListener(android.widget.TabHost$OnTabChangeListener)
android.support.v4.app.FragmentTabHost$SavedState: android.os.Parcelable$Creator CREATOR
android.support.v4.app.LoaderManagerImpl$LoaderViewModel
android.support.v4.app.LoaderManagerImpl$LoaderViewModel: LoaderManagerImpl$LoaderViewModel()
android.support.v4.app.SupportActivity: SupportActivity()
android.support.v4.content.FileProvider
android.support.v4.content.FileProvider: FileProvider()
android.support.v4.content.ModernAsyncTask$Status: android.support.v4.content.ModernAsyncTask$Status[] values()
android.support.v4.content.ModernAsyncTask$Status: android.support.v4.content.ModernAsyncTask$Status valueOf(java.lang.String)
android.support.v4.content.WakefulBroadcastReceiver: WakefulBroadcastReceiver()
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver
android.support.v4.media.MediaBrowserCompat$ItemReceiver
android.support.v4.media.MediaBrowserCompat$MediaItem
android.support.v4.media.MediaBrowserCompat$MediaItem: android.os.Parcelable$Creator CREATOR
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver
android.support.v4.media.MediaDescriptionCompat
android.support.v4.media.MediaDescriptionCompat: android.os.Parcelable$Creator CREATOR
android.support.v4.media.MediaMetadataCompat
android.support.v4.media.MediaMetadataCompat: android.os.Parcelable$Creator CREATOR
android.support.v4.media.RatingCompat
android.support.v4.media.RatingCompat: android.os.Parcelable$Creator CREATOR
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver
android.support.v4.media.session.MediaSessionCompat$QueueItem
android.support.v4.media.session.MediaSessionCompat$QueueItem: android.os.Parcelable$Creator CREATOR
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper: android.os.Parcelable$Creator CREATOR
android.support.v4.media.session.MediaSessionCompat$Token
android.support.v4.media.session.MediaSessionCompat$Token: android.os.Parcelable$Creator CREATOR
android.support.v4.media.session.ParcelableVolumeInfo
android.support.v4.media.session.ParcelableVolumeInfo: android.os.Parcelable$Creator CREATOR
android.support.v4.media.session.PlaybackStateCompat
android.support.v4.media.session.PlaybackStateCompat: android.os.Parcelable$Creator CREATOR
android.support.v4.media.session.PlaybackStateCompat$CustomAction
android.support.v4.media.session.PlaybackStateCompat$CustomAction: android.os.Parcelable$Creator CREATOR
android.support.v4.os.ResultReceiver: android.os.Parcelable$Creator CREATOR
android.support.v4.view.AbsSavedState: android.os.Parcelable$Creator CREATOR
android.support.v4.view.PagerTabStrip: void setTabIndicatorColor(int)
android.support.v4.view.PagerTabStrip: void setTabIndicatorColorResource(int)
android.support.v4.view.PagerTabStrip: int getTabIndicatorColor()
android.support.v4.view.PagerTabStrip: void setTextSpacing(int)
android.support.v4.view.PagerTabStrip: void setBackgroundDrawable(android.graphics.drawable.Drawable)
android.support.v4.view.PagerTabStrip: void setBackgroundColor(int)
android.support.v4.view.PagerTabStrip: void setBackgroundResource(int)
android.support.v4.view.PagerTabStrip: void setDrawFullUnderline(boolean)
android.support.v4.view.PagerTabStrip: boolean getDrawFullUnderline()
android.support.v4.view.PagerTabStrip: int getMinHeight()
android.support.v4.view.PagerTitleStrip: void setSingleLineAllCaps(android.widget.TextView)
android.support.v4.view.PagerTitleStrip: void setTextSpacing(int)
android.support.v4.view.PagerTitleStrip: int getTextSpacing()
android.support.v4.view.PagerTitleStrip: void setNonPrimaryAlpha(float)
android.support.v4.view.PagerTitleStrip: void setTextColor(int)
android.support.v4.view.PagerTitleStrip: void setGravity(int)
android.support.v4.view.PagerTitleStrip: int getMinHeight()
android.support.v4.view.ViewPager
android.support.v4.view.ViewPager: ViewPager(android.content.Context)
android.support.v4.view.ViewPager: ViewPager(android.content.Context,android.util.AttributeSet)
android.support.v4.view.ViewPager: void setScrollState(int)
android.support.v4.view.ViewPager: void setAdapter(android.support.v4.view.PagerAdapter)
android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()
android.support.v4.view.ViewPager: int getClientWidth()
android.support.v4.view.ViewPager: void setCurrentItem(int)
android.support.v4.view.ViewPager: int getCurrentItem()
android.support.v4.view.ViewPager: void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener)
android.support.v4.view.ViewPager: int getOffscreenPageLimit()
android.support.v4.view.ViewPager: void setOffscreenPageLimit(int)
android.support.v4.view.ViewPager: void setPageMargin(int)
android.support.v4.view.ViewPager: int getPageMargin()
android.support.v4.view.ViewPager: void setPageMarginDrawable(android.graphics.drawable.Drawable)
android.support.v4.view.ViewPager: void setPageMarginDrawable(int)
android.support.v4.view.ViewPager: void setScrollingCacheEnabled(boolean)
android.support.v4.view.ViewPager$SavedState: android.os.Parcelable$Creator CREATOR
android.support.v4.widget.DrawerLayout: void setDrawerElevation(float)
android.support.v4.widget.DrawerLayout: float getDrawerElevation()
android.support.v4.widget.DrawerLayout: void setScrimColor(int)
android.support.v4.widget.DrawerLayout: void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener)
android.support.v4.widget.DrawerLayout: void setDrawerLockMode(int)
android.support.v4.widget.DrawerLayout: void setStatusBarBackground(android.graphics.drawable.Drawable)
android.support.v4.widget.DrawerLayout: android.graphics.drawable.Drawable getStatusBarBackgroundDrawable()
android.support.v4.widget.DrawerLayout: void setStatusBarBackground(int)
android.support.v4.widget.DrawerLayout: void setStatusBarBackgroundColor(int)
android.support.v4.widget.DrawerLayout$SavedState: android.os.Parcelable$Creator CREATOR
android.support.v4.widget.NestedScrollView
android.support.v4.widget.NestedScrollView: NestedScrollView(android.content.Context)
android.support.v4.widget.NestedScrollView: NestedScrollView(android.content.Context,android.util.AttributeSet)
android.support.v4.widget.NestedScrollView: NestedScrollView(android.content.Context,android.util.AttributeSet,int)
android.support.v4.widget.NestedScrollView: void setNestedScrollingEnabled(boolean)
android.support.v4.widget.NestedScrollView: int getNestedScrollAxes()
android.support.v4.widget.NestedScrollView: float getTopFadingEdgeStrength()
android.support.v4.widget.NestedScrollView: float getBottomFadingEdgeStrength()
android.support.v4.widget.NestedScrollView: int getMaxScrollAmount()
android.support.v4.widget.NestedScrollView: void setOnScrollChangeListener(android.support.v4.widget.NestedScrollView$OnScrollChangeListener)
android.support.v4.widget.NestedScrollView: void setFillViewport(boolean)
android.support.v4.widget.NestedScrollView: void setSmoothScrollingEnabled(boolean)
android.support.v4.widget.NestedScrollView: float getVerticalScrollFactorCompat()
android.support.v4.widget.NestedScrollView: int getScrollRange()
android.support.v4.widget.NestedScrollView$SavedState: android.os.Parcelable$Creator CREATOR
android.support.v4.widget.SlidingPaneLayout: void setParallaxDistance(int)
android.support.v4.widget.SlidingPaneLayout: int getParallaxDistance()
android.support.v4.widget.SlidingPaneLayout: void setSliderFadeColor(int)
android.support.v4.widget.SlidingPaneLayout: int getSliderFadeColor()
android.support.v4.widget.SlidingPaneLayout: void setCoveredFadeColor(int)
android.support.v4.widget.SlidingPaneLayout: int getCoveredFadeColor()
android.support.v4.widget.SlidingPaneLayout: void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener)
android.support.v4.widget.SlidingPaneLayout: void setShadowDrawable(android.graphics.drawable.Drawable)
android.support.v4.widget.SlidingPaneLayout: void setShadowDrawableLeft(android.graphics.drawable.Drawable)
android.support.v4.widget.SlidingPaneLayout: void setShadowDrawableRight(android.graphics.drawable.Drawable)
android.support.v4.widget.SlidingPaneLayout: void setShadowResource(int)
android.support.v4.widget.SlidingPaneLayout: void setShadowResourceLeft(int)
android.support.v4.widget.SlidingPaneLayout: void setShadowResourceRight(int)
android.support.v4.widget.SlidingPaneLayout$SavedState: android.os.Parcelable$Creator CREATOR
android.support.v4.widget.SwipeRefreshLayout: void setEnabled(boolean)
android.support.v4.widget.SwipeRefreshLayout: void setColorViewAlpha(int)
android.support.v4.widget.SwipeRefreshLayout: int getProgressViewStartOffset()
android.support.v4.widget.SwipeRefreshLayout: int getProgressViewEndOffset()
android.support.v4.widget.SwipeRefreshLayout: void setSize(int)
android.support.v4.widget.SwipeRefreshLayout: void setOnRefreshListener(android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener)
android.support.v4.widget.SwipeRefreshLayout: void setRefreshing(boolean)
android.support.v4.widget.SwipeRefreshLayout: void setAnimationProgress(float)
android.support.v4.widget.SwipeRefreshLayout: void setProgressBackgroundColor(int)
android.support.v4.widget.SwipeRefreshLayout: void setProgressBackgroundColorSchemeResource(int)
android.support.v4.widget.SwipeRefreshLayout: void setProgressBackgroundColorSchemeColor(int)
android.support.v4.widget.SwipeRefreshLayout: void setColorScheme(int[])
android.support.v4.widget.SwipeRefreshLayout: void setColorSchemeResources(int[])
android.support.v4.widget.SwipeRefreshLayout: void setColorSchemeColors(int[])
android.support.v4.widget.SwipeRefreshLayout: void setDistanceToTriggerSync(int)
android.support.v4.widget.SwipeRefreshLayout: int getProgressCircleDiameter()
android.support.v4.widget.SwipeRefreshLayout: void setOnChildScrollUpCallback(android.support.v4.widget.SwipeRefreshLayout$OnChildScrollUpCallback)
android.support.v4.widget.SwipeRefreshLayout: int getNestedScrollAxes()
android.support.v4.widget.SwipeRefreshLayout: void setNestedScrollingEnabled(boolean)
android.support.v4.widget.SwipeRefreshLayout: void setTargetOffsetTopAndBottom(int)
android.support.v7.app.AlertController$RecycleListView
android.support.v7.app.AlertController$RecycleListView: AlertController$RecycleListView(android.content.Context)
android.support.v7.app.AlertController$RecycleListView: AlertController$RecycleListView(android.content.Context,android.util.AttributeSet)
android.support.v7.app.AppCompatActivity: AppCompatActivity()
android.support.v7.app.AppCompatActivity: void setContentView(android.view.View)
android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState: android.os.Parcelable$Creator CREATOR
android.support.v7.app.AppCompatViewInflater
android.support.v7.appcompat.R$anim: int abc_fade_in
android.support.v7.appcompat.R$anim: int abc_fade_out
android.support.v7.appcompat.R$anim: int abc_grow_fade_in_from_bottom
android.support.v7.appcompat.R$anim: int abc_popup_enter
android.support.v7.appcompat.R$anim: int abc_popup_exit
android.support.v7.appcompat.R$anim: int abc_shrink_fade_out_from_bottom
android.support.v7.appcompat.R$anim: int abc_slide_in_bottom
android.support.v7.appcompat.R$anim: int abc_slide_in_top
android.support.v7.appcompat.R$anim: int abc_slide_out_bottom
android.support.v7.appcompat.R$anim: int abc_slide_out_top
android.support.v7.appcompat.R$anim: int abc_tooltip_enter
android.support.v7.appcompat.R$anim: int abc_tooltip_exit
android.support.v7.appcompat.R$attr: int actionBarDivider
android.support.v7.appcompat.R$attr: int actionBarItemBackground
android.support.v7.appcompat.R$attr: int actionBarPopupTheme
android.support.v7.appcompat.R$attr: int actionBarSize
android.support.v7.appcompat.R$attr: int actionBarSplitStyle
android.support.v7.appcompat.R$attr: int actionBarStyle
android.support.v7.appcompat.R$attr: int actionBarTabBarStyle
android.support.v7.appcompat.R$attr: int actionBarTabStyle
android.support.v7.appcompat.R$attr: int actionBarTabTextStyle
android.support.v7.appcompat.R$attr: int actionBarTheme
android.support.v7.appcompat.R$attr: int actionBarWidgetTheme
android.support.v7.appcompat.R$attr: int actionButtonStyle
android.support.v7.appcompat.R$attr: int actionDropDownStyle
android.support.v7.appcompat.R$attr: int actionLayout
android.support.v7.appcompat.R$attr: int actionMenuTextAppearance
android.support.v7.appcompat.R$attr: int actionMenuTextColor
android.support.v7.appcompat.R$attr: int actionModeBackground
android.support.v7.appcompat.R$attr: int actionModeCloseButtonStyle
android.support.v7.appcompat.R$attr: int actionModeCloseDrawable
android.support.v7.appcompat.R$attr: int actionModeCopyDrawable
android.support.v7.appcompat.R$attr: int actionModeCutDrawable
android.support.v7.appcompat.R$attr: int actionModeFindDrawable
android.support.v7.appcompat.R$attr: int actionModePasteDrawable
android.support.v7.appcompat.R$attr: int actionModePopupWindowStyle
android.support.v7.appcompat.R$attr: int actionModeSelectAllDrawable
android.support.v7.appcompat.R$attr: int actionModeShareDrawable
android.support.v7.appcompat.R$attr: int actionModeSplitBackground
android.support.v7.appcompat.R$attr: int actionModeStyle
android.support.v7.appcompat.R$attr: int actionModeWebSearchDrawable
android.support.v7.appcompat.R$attr: int actionOverflowButtonStyle
android.support.v7.appcompat.R$attr: int actionOverflowMenuStyle
android.support.v7.appcompat.R$attr: int actionProviderClass
android.support.v7.appcompat.R$attr: int actionViewClass
android.support.v7.appcompat.R$attr: int activityChooserViewStyle
android.support.v7.appcompat.R$attr: int alertDialogButtonGroupStyle
android.support.v7.appcompat.R$attr: int alertDialogCenterButtons
android.support.v7.appcompat.R$attr: int alertDialogStyle
android.support.v7.appcompat.R$attr: int alertDialogTheme
android.support.v7.appcompat.R$attr: int allowStacking
android.support.v7.appcompat.R$attr: int alpha
android.support.v7.appcompat.R$attr: int alphabeticModifiers
android.support.v7.appcompat.R$attr: int arrowHeadLength
android.support.v7.appcompat.R$attr: int arrowShaftLength
android.support.v7.appcompat.R$attr: int autoCompleteTextViewStyle
android.support.v7.appcompat.R$attr: int autoSizeMaxTextSize
android.support.v7.appcompat.R$attr: int autoSizeMinTextSize
android.support.v7.appcompat.R$attr: int autoSizePresetSizes
android.support.v7.appcompat.R$attr: int autoSizeStepGranularity
android.support.v7.appcompat.R$attr: int autoSizeTextType
android.support.v7.appcompat.R$attr: int background
android.support.v7.appcompat.R$attr: int backgroundSplit
android.support.v7.appcompat.R$attr: int backgroundStacked
android.support.v7.appcompat.R$attr: int backgroundTint
android.support.v7.appcompat.R$attr: int backgroundTintMode
android.support.v7.appcompat.R$attr: int barLength
android.support.v7.appcompat.R$attr: int borderlessButtonStyle
android.support.v7.appcompat.R$attr: int buttonBarButtonStyle
android.support.v7.appcompat.R$attr: int buttonBarNegativeButtonStyle
android.support.v7.appcompat.R$attr: int buttonBarNeutralButtonStyle
android.support.v7.appcompat.R$attr: int buttonBarPositiveButtonStyle
android.support.v7.appcompat.R$attr: int buttonBarStyle
android.support.v7.appcompat.R$attr: int buttonGravity
android.support.v7.appcompat.R$attr: int buttonIconDimen
android.support.v7.appcompat.R$attr: int buttonPanelSideLayout
android.support.v7.appcompat.R$attr: int buttonStyle
android.support.v7.appcompat.R$attr: int buttonStyleSmall
android.support.v7.appcompat.R$attr: int buttonTint
android.support.v7.appcompat.R$attr: int buttonTintMode
android.support.v7.appcompat.R$attr: int checkboxStyle
android.support.v7.appcompat.R$attr: int checkedTextViewStyle
android.support.v7.appcompat.R$attr: int closeIcon
android.support.v7.appcompat.R$attr: int closeItemLayout
android.support.v7.appcompat.R$attr: int collapseContentDescription
android.support.v7.appcompat.R$attr: int collapseIcon
android.support.v7.appcompat.R$attr: int color
android.support.v7.appcompat.R$attr: int colorAccent
android.support.v7.appcompat.R$attr: int colorBackgroundFloating
android.support.v7.appcompat.R$attr: int colorButtonNormal
android.support.v7.appcompat.R$attr: int colorControlActivated
android.support.v7.appcompat.R$attr: int colorControlHighlight
android.support.v7.appcompat.R$attr: int colorControlNormal
android.support.v7.appcompat.R$attr: int colorError
android.support.v7.appcompat.R$attr: int colorPrimary
android.support.v7.appcompat.R$attr: int colorPrimaryDark
android.support.v7.appcompat.R$attr: int colorSwitchThumbNormal
android.support.v7.appcompat.R$attr: int commitIcon
android.support.v7.appcompat.R$attr: int contentDescription
android.support.v7.appcompat.R$attr: int contentInsetEnd
android.support.v7.appcompat.R$attr: int contentInsetEndWithActions
android.support.v7.appcompat.R$attr: int contentInsetLeft
android.support.v7.appcompat.R$attr: int contentInsetRight
android.support.v7.appcompat.R$attr: int contentInsetStart
android.support.v7.appcompat.R$attr: int contentInsetStartWithNavigation
android.support.v7.appcompat.R$attr: int controlBackground
android.support.v7.appcompat.R$attr: int coordinatorLayoutStyle
android.support.v7.appcompat.R$attr: int customNavigationLayout
android.support.v7.appcompat.R$attr: int defaultQueryHint
android.support.v7.appcompat.R$attr: int dialogPreferredPadding
android.support.v7.appcompat.R$attr: int dialogTheme
android.support.v7.appcompat.R$attr: int displayOptions
android.support.v7.appcompat.R$attr: int divider
android.support.v7.appcompat.R$attr: int dividerHorizontal
android.support.v7.appcompat.R$attr: int dividerPadding
android.support.v7.appcompat.R$attr: int dividerVertical
android.support.v7.appcompat.R$attr: int drawableSize
android.support.v7.appcompat.R$attr: int drawerArrowStyle
android.support.v7.appcompat.R$attr: int dropDownListViewStyle
android.support.v7.appcompat.R$attr: int dropdownListPreferredItemHeight
android.support.v7.appcompat.R$attr: int editTextBackground
android.support.v7.appcompat.R$attr: int editTextColor
android.support.v7.appcompat.R$attr: int editTextStyle
android.support.v7.appcompat.R$attr: int elevation
android.support.v7.appcompat.R$attr: int expandActivityOverflowButtonDrawable
android.support.v7.appcompat.R$attr: int font
android.support.v7.appcompat.R$attr: int fontFamily
android.support.v7.appcompat.R$attr: int fontProviderAuthority
android.support.v7.appcompat.R$attr: int fontProviderCerts
android.support.v7.appcompat.R$attr: int fontProviderFetchStrategy
android.support.v7.appcompat.R$attr: int fontProviderFetchTimeout
android.support.v7.appcompat.R$attr: int fontProviderPackage
android.support.v7.appcompat.R$attr: int fontProviderQuery
android.support.v7.appcompat.R$attr: int fontStyle
android.support.v7.appcompat.R$attr: int fontWeight
android.support.v7.appcompat.R$attr: int gapBetweenBars
android.support.v7.appcompat.R$attr: int goIcon
android.support.v7.appcompat.R$attr: int height
android.support.v7.appcompat.R$attr: int hideOnContentScroll
android.support.v7.appcompat.R$attr: int homeAsUpIndicator
android.support.v7.appcompat.R$attr: int homeLayout
android.support.v7.appcompat.R$attr: int icon
android.support.v7.appcompat.R$attr: int iconTint
android.support.v7.appcompat.R$attr: int iconTintMode
android.support.v7.appcompat.R$attr: int iconifiedByDefault
android.support.v7.appcompat.R$attr: int imageButtonStyle
android.support.v7.appcompat.R$attr: int indeterminateProgressStyle
android.support.v7.appcompat.R$attr: int initialActivityCount
android.support.v7.appcompat.R$attr: int isLightTheme
android.support.v7.appcompat.R$attr: int itemPadding
android.support.v7.appcompat.R$attr: int keylines
android.support.v7.appcompat.R$attr: int layout
android.support.v7.appcompat.R$attr: int layout_anchor
android.support.v7.appcompat.R$attr: int layout_anchorGravity
android.support.v7.appcompat.R$attr: int layout_behavior
android.support.v7.appcompat.R$attr: int layout_dodgeInsetEdges
android.support.v7.appcompat.R$attr: int layout_insetEdge
android.support.v7.appcompat.R$attr: int layout_keyline
android.support.v7.appcompat.R$attr: int listChoiceBackgroundIndicator
android.support.v7.appcompat.R$attr: int listDividerAlertDialog
android.support.v7.appcompat.R$attr: int listItemLayout
android.support.v7.appcompat.R$attr: int listLayout
android.support.v7.appcompat.R$attr: int listMenuViewStyle
android.support.v7.appcompat.R$attr: int listPopupWindowStyle
android.support.v7.appcompat.R$attr: int listPreferredItemHeight
android.support.v7.appcompat.R$attr: int listPreferredItemHeightLarge
android.support.v7.appcompat.R$attr: int listPreferredItemHeightSmall
android.support.v7.appcompat.R$attr: int listPreferredItemPaddingLeft
android.support.v7.appcompat.R$attr: int listPreferredItemPaddingRight
android.support.v7.appcompat.R$attr: int logo
android.support.v7.appcompat.R$attr: int logoDescription
android.support.v7.appcompat.R$attr: int maxButtonHeight
android.support.v7.appcompat.R$attr: int measureWithLargestChild
android.support.v7.appcompat.R$attr: int multiChoiceItemLayout
android.support.v7.appcompat.R$attr: int navigationContentDescription
android.support.v7.appcompat.R$attr: int navigationIcon
android.support.v7.appcompat.R$attr: int navigationMode
android.support.v7.appcompat.R$attr: int numericModifiers
android.support.v7.appcompat.R$attr: int overlapAnchor
android.support.v7.appcompat.R$attr: int paddingBottomNoButtons
android.support.v7.appcompat.R$attr: int paddingEnd
android.support.v7.appcompat.R$attr: int paddingStart
android.support.v7.appcompat.R$attr: int paddingTopNoTitle
android.support.v7.appcompat.R$attr: int panelBackground
android.support.v7.appcompat.R$attr: int panelMenuListTheme
android.support.v7.appcompat.R$attr: int panelMenuListWidth
android.support.v7.appcompat.R$attr: int popupMenuStyle
android.support.v7.appcompat.R$attr: int popupTheme
android.support.v7.appcompat.R$attr: int popupWindowStyle
android.support.v7.appcompat.R$attr: int preserveIconSpacing
android.support.v7.appcompat.R$attr: int progressBarPadding
android.support.v7.appcompat.R$attr: int progressBarStyle
android.support.v7.appcompat.R$attr: int queryBackground
android.support.v7.appcompat.R$attr: int queryHint
android.support.v7.appcompat.R$attr: int radioButtonStyle
android.support.v7.appcompat.R$attr: int ratingBarStyle
android.support.v7.appcompat.R$attr: int ratingBarStyleIndicator
android.support.v7.appcompat.R$attr: int ratingBarStyleSmall
android.support.v7.appcompat.R$attr: int searchHintIcon
android.support.v7.appcompat.R$attr: int searchIcon
android.support.v7.appcompat.R$attr: int searchViewStyle
android.support.v7.appcompat.R$attr: int seekBarStyle
android.support.v7.appcompat.R$attr: int selectableItemBackground
android.support.v7.appcompat.R$attr: int selectableItemBackgroundBorderless
android.support.v7.appcompat.R$attr: int showAsAction
android.support.v7.appcompat.R$attr: int showDividers
android.support.v7.appcompat.R$attr: int showText
android.support.v7.appcompat.R$attr: int showTitle
android.support.v7.appcompat.R$attr: int singleChoiceItemLayout
android.support.v7.appcompat.R$attr: int spinBars
android.support.v7.appcompat.R$attr: int spinnerDropDownItemStyle
android.support.v7.appcompat.R$attr: int spinnerStyle
android.support.v7.appcompat.R$attr: int splitTrack
android.support.v7.appcompat.R$attr: int srcCompat
android.support.v7.appcompat.R$attr: int state_above_anchor
android.support.v7.appcompat.R$attr: int statusBarBackground
android.support.v7.appcompat.R$attr: int subMenuArrow
android.support.v7.appcompat.R$attr: int submitBackground
android.support.v7.appcompat.R$attr: int subtitle
android.support.v7.appcompat.R$attr: int subtitleTextAppearance
android.support.v7.appcompat.R$attr: int subtitleTextColor
android.support.v7.appcompat.R$attr: int subtitleTextStyle
android.support.v7.appcompat.R$attr: int suggestionRowLayout
android.support.v7.appcompat.R$attr: int switchMinWidth
android.support.v7.appcompat.R$attr: int switchPadding
android.support.v7.appcompat.R$attr: int switchStyle
android.support.v7.appcompat.R$attr: int switchTextAppearance
